Project Number,Project Name,Country,Financing,Project Type or Modality,Status,Approval Number,Approval Date,ADB Financing (US$),Geographical Location,Sector,Subsector,Safeguard - Environment,Safeguard - Indigenous People,Safeguard - Resettlement,Department,Executing Agency,Project Officer
51117-002,"Metro Manila Transport Project, Phase 1",Philippines,Sovereign,Technical Assistance,Closed,9432,12/01/2017,"1,500,000.00","National Capital Region, National Capital Region",Transport,Urban public transport | Urban roads and traffic management,,,,Southeast Asia Department,Department of Transportation,"Kimura, Shuji"
51309-001,Inclusive Finance Development Program (Subprogram 1),Philippines,Sovereign,Loan,Closed,3707,9/19/2018,"300,000,000.00",Nation-wide,Finance,Inclusive finance,C,C,C,Southeast Asia Department,Department of Finance,"Hattel, Kelly L."
51309-002,Inclusive Finance Development Program (Subprogram 2),Philippines,Sovereign,Loan,Closed,3959,8/21/2020,"300,000,000.00",Nation-wide,Finance,Inclusive finance,C,C,C,Southeast Asia Department,Department of Finance,"Hattel, Kelly L."
51309-003,Inclusive Finance Development Program Subprogram 3,Philippines,Sovereign,Loan,Closed,4355,10/05/2023,"300,000,000.00",Nation-wide,Finance,Inclusive finance,C,C,C,Sectors Group,Department of Finance,"Hattel, Kelly L."
52083-002,Malolos-Clark Railway Project (PFR 1),Philippines,Sovereign,Loan,Closed,3796,5/30/2019,"1,300,000,000.00","Angeles, Apalit, Calumpit, Clark Special Economic Zone, Mabalacat, Malolos, Minalin, San Fernando, Santo Tomas",Transport,Rail transport (non-urban),A,B,A,Sectors Department 1,Department of Transportation,"Sakaguchi, Satomi"
52083-007,Strengthening the Transition of Vulnerable Communities Affected by the Malolos-Clark Railway Project,Philippines,Sovereign,Technical Assistance,Closed,9913,12/18/2019,0,"Angeles City, Apalit, Clark Special Economic Zone, Mabalacat, Malolos, Minalin, San Fernando",Transport,Rail transport (non-urban),,,,Sectors Group,Department of Transportation,"Vorpahl, Markus"
52173-001,Local Governance Reform Program (Subprogram 1),Philippines,Sovereign,Loan,Closed,3858,11/13/2019,"300,000,000.00",Nation-wide,Public sector management,Decentralization,C,C,C,Southeast Asia Department,Department of Finance,"Boothe, Robert A."
52173-003,Local Governance Reform Program (Subprogram 2),Philippines,Sovereign,Loan,Closed,4102,8/27/2021,"400,000,000.00",Nation-wide,Public sector management,Decentralization,C,C,C,Southeast Asia Department,Department of Finance,"Chongvilaivan, Aekapol"
53047-001,Capital Market-Generated Infrastructure Financing Program (Subprogram 1),Philippines,Sovereign,Loan,Closed,3925,5/26/2020,"400,000,000.00",Nation-wide,Finance,Finance sector development | Infrastructure finance and investment funds | Insurance and contractual savings | Money and capital markets,C,C,C,Southeast Asia Department,Department of Finance,"Schuster, Stephen R."
53047-003,Support to Capital Market-Generated Infrastructure Financing Program - Subprogram 2,Philippines,Sovereign,Loan,Closed,4185,5/30/2022,"400,000,000.00",Nation-wide,Finance,Finance sector development | Infrastructure finance and investment funds | Insurance and contractual savings | Money and capital markets,C,C,C,Sectors Department 3,Department of Finance,"Rabidin, Ahmad Faris Bin"
53353-001,Competitive and Inclusive Agriculture Development Program (Subprogram 1),Philippines,Sovereign,Loan,Closed,3957,08/12/2020,"400,000,000.00",Nation-wide,"Agriculture, natural resources and rural development","Agricultural policy, institutional and capacity development",C,C,C,Southeast Asia Department,Department of Finance,"Ueda, Takeshi"
53353-002,Competitive and Inclusive Agriculture Development Program (Subprogram 2),Philippines,Sovereign,Loan,Closed,4288,1/26/2023,"500,000,000.00",Nation-wide,"Agriculture, natural resources and rural development | Finance | Public sector management","Agricultural policy, institutional and capacity development | Agricultural production | Irrigation | Land-based natural resources management | Rural flood protection | Small and medium enterprise finance and leasing | Social protection initiatives",C,C,C,Sectors Department 2,Department of Finance,"Ueda, Takeshi"
54022-001,Disaster Resilience Improvement Program,Philippines,Sovereign,Loan,Closed,3968,09/10/2020,"500,000,000.00",Nation-wide,Finance | Health | Public sector management,Insurance and contractual savings | Disease control  of communicable disease | Decentralization | Public administration,C,C,C,Sectors Department 3,Department of Finance,"Ainabe, Benita"
54133-001,COVID-19 Emergency Response,Philippines,Sovereign,Grant,Closed,685,3/13/2020,"3,000,000.00",Nation-wide,Health,Disease control  of communicable disease,FI,FI,FI,Southeast Asia Department,Department of Health,"Elfving, Rikard N."
54138-001,COVID-19 Active Response and Expenditure Support Program,Philippines,Sovereign,Loan,Closed,3907 | 3908 | 3909 | 3910,4/23/2020,"1,500,000,000.00",Nation-wide,Health | Public sector management,Disease control  of communicable disease | Health system development | Public expenditure and fiscal management | Social protection initiatives,C,C,C,Southeast Asia Department,Department of Finance,"Schuster, Stephen R."
54158-002,"Implementing a Rapid Emergency Supplies Provision (RESP) Assistance to Design a Sustainable Solution for COVID-19 Impact Areas in the National Capital Region, Through a Public Private Collaboration",Philippines,Sovereign,Technical Assistance,Closed,9958,3/26/2020,"5,000,000.00",National Capital Region,Public sector management,Public administration | Social protection initiatives,,,,Southeast Asia Department,Department of Finance,"Mehta, Anouj"
54171-003,Second Health System Enhancement to Address and Limit COVID-19 under the Asia Pacific Vaccine Access Facility,Philippines,Sovereign,Loan,Closed,4050 | 4163 | 8394,3/25/2021,"650,000,000.00",Nation-wide,Health,Disease control  of communicable disease,C,C,C,Sectors Department 3,Department of Health,"Banzon, Eduardo P."
55105-003,Build Universal Health Care Program (Subprogram 2),Philippines,Sovereign,Loan,Closed,4414 | 8464,12/06/2023,"450,000,000.00",Nation-wide,Health,Health sector development and reform,C,C,C,Sectors Department 3,Department of Finance,"Esperato Martinez, Alexo R."
55268-001,"Climate Change Action Program, Subprogram 1",Philippines,Sovereign,Loan,Closed,4186,5/31/2022,"250,000,000.00",Nation-wide,"Agriculture, natural resources and rural development | Energy | Finance","Agricultural policy, institutional and capacity development | Energy sector development and institutional reform | Finance sector development",C,C,C,Sectors Group,Department of Finance,"Yamamura, Shigeru"
55268-003,"Climate Change Action Program, Subprogram 2",Philippines,Sovereign,Loan,Closed,4550,11/26/2024,"500,000,000.00",Nation-wide,"Agriculture, natural resources and rural development | Energy | Finance | Public sector management","Agricultural policy, institutional and capacity development | Energy sector development and institutional reform | Finance sector development | Public expenditure and fiscal management",C,C,C,Sectors Department 1,Department of Finance,"Yamamura, Shigeru"
55293-001,Support for National Economic and Development Agencyâ€™s Improvement Plan and Capacity Development,Philippines,Sovereign,Technical Assistance,Closed,6821,11/04/2021,"225,000.00",Nation-wide,Public sector management,Economic affairs management | Public administration,,,,Southeast Asia Department,"Department of Economy, Planning, and Development","Lozano Astray, Maria Cristina"
55300-001,Post-COVID-19 Business and Employment Recovery Program - Subprogram 1,Philippines,Sovereign,Loan,Closed,4289,1/26/2023,"500,000,000.00",Nation-wide,Education | Public sector management,Technical and vocational education and training | Economic affairs management,C,C,C,Sectors Group,Department of Finance,"Khan, Bilal Muhammad"
55300-002,Business and Employment Recovery Program - Subprogram 2,Philippines,Sovereign,Loan,Closed,4581,1/29/2025,"500,000,000.00",Nation-wide,Education | Public sector management,Technical and vocational education and training | Economic affairs management,C,C,C,Sectors Department 3,Department of Finance,"Khan, Bilal Muhammad"
55365-001,Typhoon Odette Emergency Response Project,Philippines,Sovereign,Grant,Closed,828,02/03/2022,"2,000,000.00","Caraga, Central Visayas, Eastern Visayas, MIMAROPA, Northern Mindanao, Western Visayas",Public sector management,Social protection initiatives,C,C,C,Southeast Asia Department,Department of Finance,"Lozano Astray, Maria Cristina"
57280-001,Supporting Offshore Wind Port Development Planning,Philippines,Sovereign,Technical Assistance,Closed,10278,02/05/2024,"400,000.00",Nation-wide,Energy | Transport,Energy sector development and institutional reform | Transport policies and institutional development,,,,Sectors Department 1,Department of Energy,"Yamamura, Shigeru"
58003-001,Public Financial Management Reform Program (Subprogram 1),Philippines,Sovereign,Loan,Closed,4572,12/11/2024,"500,000,000.00",Nation-wide,Public sector management,Decentralization | Public expenditure and fiscal management,C,C,C,Sectors Department 3,Department of Finance,"Chongvilaivan, Aekapol"
48458-002,Strengthening Public-Private Partnerships in the Philippines (Phase 2),Philippines,Sovereign,Technical Assistance,Proposed,,,0,Nation-wide,Public sector management,,,,,Southeast Asia Department,PPP Center of the Philippines (attached to NEDA),"Schuster, Stephen R."
51312-001,City Disaster Insurance Pool Project,Philippines,Sovereign,Loan,Proposed,,,"100,000,000.00",Nation-wide,Finance,Insurance and contractual savings,FI-C,FI-C,FI-C,Southeast Asia Department,Department of Finance,"Ainabe, Benita"
53172-001,Manila Metro Rail Transit Line 4 Project,Philippines,Sovereign,Loan,Proposed,,,"1,000,000,000.00","Cainta, Epifanio de los Santos Avenue, Ortigas Avenue, Taytay, Tikling Street",Transport,Urban public transport,,,,Sectors Department 1,,"Shim, Chaorin"
53272-001,"Mindanao Irrigation Development Project, Phase I",Philippines,Sovereign,Grant | Loan,Proposed,,,"62,700,000.00",Mindanao,"Agriculture, natural resources and rural development",Irrigation,B,B,B,Southeast Asia Department,National Irrigation Administration,"Sagara, Junko"
53273-001,Promoting Sustainability and Productivity for Enterprise Resilience and Upscaling in the Philippines (ProSPER) Project (formerly Mindanao Agro-Enterprise Development Project),Philippines,Sovereign,Loan | Technical Assistance,Proposed,,,"61,000,000.00",Nation-wide,"Agriculture, natural resources and rural development | Finance","Agro-industry, marketing, and trade | Rural market infrastructure | Small and medium enterprise finance and leasing",B,B,C,Sectors Department 2,Department of Trade and Industry,"Lopez, Dennis A."
54220-001,Baguio Resilient City Tourism Project,Philippines,Sovereign,Loan,Proposed,,,"61,000,000.00",Baguio City,Industry and trade | Water and other urban infrastructure and services,"Small and medium enterprise development | Urban policy, institutional and capacity development | Urban sanitation | Urban sewerage",B,C,C,Sectors Department 2,Tourism Infrastructure & Enterprise Zone Authority,"Thu, Kyaw"
58245-001,Geothermal Resource De-Risking Facility,Philippines,Sovereign,Loan,Proposed,,,"190,000,000.00",Nation-wide,Energy,Renewable energy generation - geothermal,FI,FI,FI,Sectors Group,Department of Energy,"Yamamura, Shigeru"
58463-001,National Total Electrification Support Program,Philippines,Sovereign,Loan,Proposed,,,"461,000,000.00",Nation-wide,Energy,Electricity transmission and distribution | Renewable energy generation - solar,B,B,B,Sectors Department 1,Department of Energy,"Elbling, Elmar"
58464-001,Accelerated Implementation of Government Energy Efficient Projects,Philippines,Sovereign,Loan,Proposed,,,"250,000,000.00",Nation-wide,Energy,Energy efficiency and conservation,B,C,C,Sectors Department 1,Department of Energy,"Paixao Morgado, David J."
59381-001,Improving Growth Corridors in Mindanao Road Project Phase 2,Philippines,Sovereign,Loan,Proposed,,,"875,640,000.00","Province of Basilan, Province of Sulu, Province of Zamboanga Sibugay, Zamboanga City",Transport,,A,B,A,Sectors Department 1,Department of Public Works and Highways,"Kim, Hwanhee"
